如何开启戴尔Mini 10的3G服务," 1）开机，点击桌面上的G3随e行软件，点击自动连接，然后点击“操作”（或“帮助”）菜单下的“自助服务”
   2）完成绑定用于每月付费的手机号码，选择每月3G数据流量套餐
   3）选择绑定-〉返回成功页面--〉提示客户输入绑定号码-〉客户输入绑定号码，点击获取短信动态密码-〉客户输入短信动态密码-〉业务平台返回套餐列表页面-〉客户选择套餐-〉业务平台返回绑定号码及所选套餐信息页面-〉客户确认绑定-〉绑定成功，并向绑定号码发送绑定成功短信。
"
运行G3随e行后，提示无SIM/USIM卡或SIM/USIM卡错误该怎么办？,关闭电脑，取下电池，检查USIM卡是否插好，或重插USIM卡。或使用交换测试的方法，使用手机SIM测试。
运行G3随e行后，提示找不到设备该怎么办？,检查设备管理器中，调制解调器项目下是否有标为NexperiaTM System Solution的其它设备。如果有，重新安装内置TD Modem驱动程序。
如何确定G3随e行的版本？,打开G3随e行，菜单中“帮助”-“关于G3随e行”，新窗口的第一行即为版本号
重新安装了系统，发现内置Modem驱动不见了，该怎么办？,请从http://114.dell800.com/driver/3gDriver.rar 下载驱动程序，进行安装Mini10 3G模块驱动及应用软件下载:http://www.dell800.com/thread-14238-1-1.html 
重新安装了系统，发现G3随e行不见了，该怎么办？,请从http://114.dell800.com/driver/eWalk3.2.1.16.rar下载该程序，进行安装
触摸板的多点触控功能无法使用？,触摸板的多点触控需要驱动的支持，要安装触摸板驱动，可以使用驱动光盘重新安装驱动或到网站下载触摸板驱动。Mini 10驱动程序下载http://www.dell800.com/thread-11576-1-1.html 
重新安装XP系统过程中按F8接受协议时无法通过,由于键盘上的F8及其他的F1-F12的功能键要配合Fn键配合使用，所以接受协议时要按Fn＋F8键。
什么是ICCID和IMEI？有什么作用？,SIM卡的背后有4组5位共20位的号码是ICCID，笔记本电脑的背面有一条白色纸条上面有写IMEI后面有15位的号码。DELL公司在为客户做退换机或换USIM或换3G模块时要记录。
开机时注册，EWALK显示注册到EDGE？,可能原因：电脑处于地方的TD网络信号弱或网络尚未升级，没有TD网络信号。解决办法：可以移动到有TD网络信号较好地方再试或咨询本地移动10086客服了解TD网络信号覆盖情况。
出厂只有一个分区，该怎么样重新分区？（备注：后续Mini10出厂已经分区）,"方法一：客户可以参考http://www.dell800.com/thread-15173-1-1.html，下载第三方分区软件来分区
    方法二：如最终客户为全球通金牌VIP客户， 请致电[phone] -3  (or [phone]-3 ) ， 由售后工程师判定并安排客户送到DC 服务中心处理。目前支持的城市有北京、上海、天津、广州、深圳、沈阳、厦门、保定、青岛、秦皇岛
    方法三：客户可致电戴尔售后服务部门， [phone] -3  (or [phone]-3 )，售后工程师指导客户重新安装操作系统，并进行分区（需要客户有移动光驱）"
拨号出现734错误或连接不上，应该如何解决？,确认当地有TD 3G信号，并确认安装了G3随e行3.2.1.16以上的版本，确认USIM是否已经成功和手机号绑定。下载（连接工具下载链接：http://114.dell800.com/driver/3Gnetworksetting.rar 用于拨号出错时使用）解压后运行里面的exe文件。设置速度2M，设置成功后，重启机器重新拨号。
为什么有的品牌下载速度很快，能达到在500K－600K/s ，Mini10速度是300多K/s？,G3上网本的上传、下载速度依据是本地TD网络情况而有所不同和终端本身的QoS设定，网络本身QoS的设定和SIM卡里面的签约速度有关。移动总部要求终端本身QoS的设定应该是1，4，0，0（签约速率），同时网络应该支持签约速率，签约速率是指SIM卡里面设定的速率。由于各品牌笔记本内置3G模块的QoS设定不同，在同样的网络环境下，会出现别的笔记本可以上384kbps以上，而Mini 10被限速384kbps。
关于触摸板的灵敏度的疑问,"这个触摸板采用了DELL的最新TOUCH技术，是高科技产品，关于灵敏度不够主要原因是使用习惯和使用熟练程度的问题。
    TOUCH触摸板的使用介绍：
     Mini 10有一个touch技术，是挺酷的。但是在拿到机器的时候发现他的使用并没有像video一样容易上手，人员在试时会感觉到失望，大家别浪费了这点拉风的技术。出厂时的设置一般为中等敏感度，大家可以在“鼠标的属性中的Elantech”来进行设置，这里同时有教大家如何使用touch技术I（我设的是倒二高的敏感度）  这个使用的时候需要一定的适应。 比如说：四指按下时是直接进入桌面，在实际操作时可以将四指的中部按下，这样的触点的效果会好很多的。其他的放大，缩小等有如iphone的功能的手感需要适应一下才能达到自如的地步。 在多次试后，找到手感点，这个特性就完全发挥了。

    若新机触控板生灵， 根本无法使用，请升级触摸板驱动，触摸板驱动下载链接：http://ftp.us.dell.com/input/R216012.EXE。如升级驱动后故障同样，请直接拨打售后服务电话 400 8849420-3 。
    若新机触控板使用时鼠标移动缓慢，请升级触摸板驱动，触摸板驱动下载链接：http://ftp.us.dell.com/input/R216012.EXE。如升级驱动后故障同样，请直接拨打售后服务电话 400 8849420-3 "
开机时提示无SIM卡/USIM卡,"    A.请检查是否已经插入SIM卡/USIM卡
    B.如果插入，请检测SIM卡/USIM卡接触是否良好
    C.检查SIM是否损坏？ （换SIM卡使用；将该SIM卡在其他终端试用）
"
因特网连接失败怎么办,"    A.确定是否在服务区内，有无网络信号
    B.如果有网络信号，请确定您是否已经开通无线上网业务，如何开通请咨询当地网络运营商
    C.如果您确认已经开通了无线上网业务,查看eWalk  上网 注意事项
    D.是否需要QoS设置？提供小工具
    E.上网资费卡是否欠费？是否漫游？
    F.排除 杀毒软件的影响"
开机时软件界面提示无信号,"    A.请检查是否插入了SIM卡/USIM卡；
    B.如果插入SIM卡/USIM卡，请检查SIM卡/USIM卡是否有PIN码；
    C.请将上网本搬到信号较好的地方再进行测试。"
为什么打开软件提示未找到设备，或没有反应？,"    A.检查设备管理器的Modem是否正常显示
    B.此时网卡设备通讯端口可能被其他软件占用，请将电脑关闭，再重新开机"
为什么注册不上网络？,"   包括如下原因：
   1）当地信号不稳定;
   2）上网资费卡是否有效；
    可分别采取：
   1）换个地方重试；
   2）咨询当地服务商资费卡是否正常状态；"
为何拨号连接成功但是无法打开网页,"  A.网络繁忙，请尝试 刷新网页
    B.由于移动网络DNS服务没有正确的分配，请挂断重新拨号试试
    C.是否需要QoS设置？提供小工具"
检查eWalk版本, 软件--帮助--关于G3随e性 ，版本在3.2.18以上
显示限制服务,"    A.检查SIM是否插入？
    B.不在服务区？
    C.关闭电脑，重新开机"
其他检测方法,"    A.排除其他 USB设备影响
    B.手机（or数据卡）等Modem设备影响"
为什么编辑短信时使用“粘贴”功能后发现只显示了部分内容？, 编辑短信时，文本内容最多为2048 个字符。如果“粘贴”时的信息超过了以上限制，则多余部分将被自动删除
为什么收到短信时，不出现提示窗口," 没有设置短信的视觉提示功能。
 进入菜单“工具 > 选项 > 短信”，在“短信到来提示”区域框中选中“视觉提示”前的复选框
"
为什么会发送短信失败 ？,"请确认短信中心号码是否正确，可咨询当地网络运营商
"
无法使用3G上网，WWAN状态为关闭。,建议客户打开无线助手中的WWAN模块开关即可。
在没有安装电池情况下无法使用3G无线上网功能,"告知客户使用3G无线上网必须要连接电池。
   1）拔下笔记本电池，再重新装回去，机器会因为“保护USIM卡”关闭WWAN模块。
   2）在2G/3G切换时，如果搜索网络时间较长(超过30秒)，会触发“飞行模式”，关闭WWAN模块，在重新搜索到信号时也不一定会自动启用。
    这两种情况下，需要客户在“HP Wireless Assistant”软件中手动启用WWAN模块，后一种情况有时还需要重启机器。
"
客户绑定号码申请停机后，现已再申请开机，但是G3上网笔记本无法上网。,此情况是由于归属省BOSS客户绑定号码的HLR状态与基地省BOSS内置卡号码的HLR状态无法及时同步导致，为保证客户的及时使用，可由基地客服协助手工重置内置卡号码的HLR数据
为什么HP上网本必须安装电池，或拆下电池之后再装回就无法使用无线上网,"这是HP为此款产品设计的一个特性。由于USIM卡插槽在电池仓侧面，在未安装电池时可能会发生USIM卡脱落的情况。为了保护USIM卡，机器设定为在未安装电池或拆卸过电池时自动关闭WWAN模块。此时需要将电池正确安装，然后在系统中手动启用WWAN模块。
"
重新安装系统后需要3G软件及驱动程序。,驱动程序可以从HP网站下载，地址：http://h50176.www5.hp.com/support/VA694PA/drivers/os_1098.html，随e行客户端可以从移动公司网站下载。
客户进入自助服务平台在第一步协议同意后再按下一步就弹回去开始的界面。,当前自助服务平台的确会存在偶有不稳定现象，正进一步优化中，此情况建议客户多操作几次即可解决。
G3上网本默认安装“G3随E行”客户端软件，客户重装系统后删除了如何再安装？,集团公司下载路径：http://www.chinamobile.com—PC客户端软件下载；直接下载路径：http://www.chinamobile.com/download/G3_EWalk(3.2.1.16).zipq。
客户开启“G3随E行行客户端软件后”找不到“自助服务”。,自助服务通常会在“操作”或“帮助”终端的菜单下，常规1.8版本的在“帮助”下，其它版本的在“操作”下。
如何确定G3随E行客户端软件的版本？,终端菜单中“帮助”或“操作”-“关于G3随e行”，新窗口的第一行即为版本号。
随E行客户端软件自动升级时使用的是CMLAP还是CMTDS？,随E行客户端软件自动升级时使用CMTDS接入点不合理，每次更新时需占用约11M的流量，假若客户不申请套餐即将产生约112元的流量费用，因此有必要提醒客户目前最好通过有线时升级。
客户运行QQ软件时提示无法登录或登录后经常掉线。,由于网络协议的问题，无法传送超过1500KB的数据包，现时建议客户使用较低版本的QQ软件。
提示无USIM卡或USIM卡错误该怎么办?,当前所有终端USIM卡槽未做加固和防震保护，USIM卡容易松动，导致无法识别，建议客户将USIM卡重新固定即可解决。
"G3上网本是否可以置入2G的SIM卡进行使用？（多数客户反映不行，提示无法识别）
",移动集团最新的统一解释口径是不可使用。
开启WWAN模块后，拨号时提示：错误734  ppp链接控制协议终止。,"解决方法：有两种可能：
   1）Usim卡绑定实时性问题引起，联系移动解决。
   2) 将WWAN模块的firmware升级到最新版（目前是1.00.20）可以解决此问题。"
无法正常上网，提示“错误678，远程计算机没有响应”？,该错误很可能是由于服务绑定错误或USIM卡没有激活造成的，建议客户检测激活是否已成功，如客户意见大，要求代为绑定，可确认后交由基地客服代为操作。
拨号时提示720错误或连接不上？,确认当地有G3信号，并移动到室外（空旷的地方）重新连接G3网络再试。
"G3上网本在首次绑定时，将赠费充入绑定账户。如果客户购入G3上网本，不进行绑定操作，是否有有效期限制必须多久时间内进行首次绑定？
","2009年购买了随e行G3上网本（内置USIM卡）但从未产生绑定关系，内置卡号码在2010年12月31日将被回收；去绑定（或业务暂停）后连续6个月未产生绑定关系（或业务恢复），内置卡号码将被回收。 客户需带上上网本IMEI号及服务方式到厂家办理补卡业务。
"
中国移动的G3含义是什么啊？,"1）创意诠释：全案以水墨手法勾勒出G字，右上方以中国印章刻画出3字。在整体造型上美观协调，颜色搭配和谐，富有中国元素和强烈的视觉效果；阶段性Slogan突显了该标识与3G的映射关系。
   （2）传播诉求：G3是3G时代移动生活方式的领先者，为消费者提供一种便捷高效和精彩丰富移动生活方式；G3也是中国移动基于自主创新知识产权的移动通信技术标准，推动民族科技创新的产物。3G的速度和效率满足客户随时随地沟通与分享的需求，进一步延伸他们的视野，拓展其沟通方式，让生活更加充满激情和快乐。"
3G好用么？,中国移动目前采用的3G标准为TD-SCDMA。TD是中国第一个拥有自主知识产权的国际标准，开创了中国参与国际电信标准化的先河。同GSM、其他3G技术相比，TD在功能、性能和业务上都有一定优势，而资费与GSM相同。为了方便客户使用，我公司经过大量系统改造，实现了客户“不换卡、不换号、不需要登记”就可以使用先进的TD业务。也就是说，您除了购买一台TD终端，不用做其他任何事情您就将获得更好的使用体验。就算是到了没有TD网络的地方，照样可以使用GSM网络打电话。所以使用TD是一个时尚而稳妥的选择。
3G都提供哪些服务？,除原有业务功能外，在TD上支持的3G特色业务有可视电话、可视电话补充业务、视频留言、视频会议、多媒体彩铃等。另外，中国移动主推的TD特色业务还包含更快的无线上网速度。您不需要更换号码、不需要更换SIM卡，也不需要到营业厅登记，只需要更换TD手机，就可以使用3G特色业务。
中国移动的3G采取何种制式？,中国移动目前采用的3G标准为TD-SCDMA，是国际上主流的3G标准之一。TD标准的提出，是中国通信业技术创新的典范，也是中国对第三代移动通信发展所做出的重要贡献。目前，中国移动TD网络的版本是R4，但是在关键技术指标上已经具有R5的特征，实测终端下载数据传输速率能够达到800kbps以上，而GSM的数据业务EDGE实际测试数据下载传输速率只有170kbps。
188是不是中国移动使用3G网络的专用号段？,188是中国移动的新号段，客户可以选用188号段使用3G，老客户根据“不换卡、不换号、不需要登记”也同样可以使用先进的TD业务，除了购买一台TD终端，不用做其他任何事情您就将获得更好的使用体验。（供了解：189是中国电信的号段，就是原中国联通的CDMA，也可使用在CDMA演进的3G手机上。）
你们广告里一直在说G3，G3，不是3G网络吗，这两个有什么不一样？,3G是承载网络，而“G3”则是中国移动针对3G服务推出的独有3G品牌标识。
如果我换用了3G手机是否就能用TD网络了？,目前中国移动采用的的3G标准为TD-SCDMA，所以，只有使用TD手机，才可以在我们中国移动TD网络覆盖的地方体验3G特色服务，而且它是向下兼容的，在没有TD网络的地方，照样可以使用GSM网络。具体您可以关注各手机品牌厂商的信息。
使用3G，我原先的资费功能会受影响吗？,3G使用只是为您提供更为优质丰富的服务，对您原有的业务功能及标准资费不会造成影响，此外，因服务内容的增加会视情况推出适合您的套餐组合。
老是说移动用的是拥有自主知识产权的3G标准，那么，3G牌照发3家到底是怎样的？,目前世界有TD-SCDMA、WCDMA、CDMA2000三大3G标准，境内则由中国移动、中国联通、中国电信拿到了分属的三张3G牌照。
为什么手机在某个区域收不到3G网络信号,由于中国移动的3G网络还在不断的建设完善中，目前3G业务的网络覆盖还达不到移动2G网络的覆盖水平。但由于中国移动2G和3G网络是可以自由切换的，因此您可以在3G网络信号良好的区域享受3G服务，在网络暂时还没有建成的区域通过中国移动GSM网络的无缝覆盖使用2G服务。今后随着我们3G网络的不断完善，3G网络的信号会和移动GSM网一样好。
为什么3G手机通话质量不好？有掉话、单通、通话不畅的现象？,由于中国移动的3G网络还在不断的建设完善中，目前3G业务的网络覆盖及网络切换还达不到移动2G网络的水平。需要进一步进行网络覆盖及优化工作。今后随着我们3G网络的不断完善，3G网络的信号会和移动GSM网一样好。
为什么3G视频通话有时会出现视频图像中断但话音通信正常的现象？,"由于中国移动的3G网络还在不断的建设完善中，目前3G业务的网络覆盖还达不到移动2G网络的覆盖水平。当您在进行视频通话时，移动到了没有3G信号覆盖的区域时，您的手机会自动切换到移动的2G网络上，这样就会发生视频图像中断但话音通信正常的现象。 "
为什么3G高速无线双模上网卡上网速度有时会慢下来，并没有像你们介绍的3G上网速度那样快？,因为您现在使用的是移动公司推出的3G高速无线双模上网卡，在有移动3G网络覆盖的区域上网时，使用的是3G网络，上网及下载的速度就高；当您在没有移动3G网络覆盖的区域上网时，使用的是移动2G网络的EGPRS，上网及下载的速度就会比3G网络低一些。
为什么无法拨打视频电话?,"发生该问题有几种可能：    1）拨打的对方手机不是3G手机，对方无法进行视频通话。    2）双方手机没有都处在3G模式或者网络下，如果有一个未处在3G网络下的话是没法视频电话的。    3）客户所处的位置3G信号不强。    4）客户尚未开通3G视频电话业务。"
视频为什么不清晰，手机动一下视频会有马赛克?,视频不清晰与手机本身的象素有关系，还有跟对方手机的摄像头象素也有关系，如果手机象素低视频就会不够清晰的现象。有马赛克是因为手机移动的速度过于迅速，视频传输跟不上你的移动速度。
为什么视频通话图象会卡、会延迟?,因为视频本身的传输容量就很大的，传输起来会有一定的延迟，再加上有些3G手机本身的配置不高，所以会造成视频延迟问题。
视频电话接通了为什么看不到视频画面?,你看下手机屏幕上的视频按钮是否处于关闭状态，如果是处于关闭状态，你点击打开就可以看到画面了。
为什么不能跟香港的客户进行视频?,目前内地跟香港使用的网络现在还不能实现相通，尚无法进行视频通话，等内地与香港等地的网络联通后，就可以与香港客户进行视频通话了。
为什么现在还不能使用视频留言、视频会议等业务?,因为目前这些业务还没有开通，我们正在加紧网络建设，相信过段时间你就可以使用了，届时请您关注我公司相关业务的通告。
"手机怎么设置为3G网络? ","如果在有3G网络覆盖的前提下，手机优先进入的都是3G网络，如果需要手动设置的话，大多数手机都可进入主菜单-设置-网络设置(通话设置）-网络模式，然后选择TD-SCDMA或者选择TD-SCDMA优先(自动双模），有个别手机会有差异，你可以详细查看手机说明书。
"
3G手机为什么这么耗电，用一天就没电了?,"因为3G手机的屏幕都比较大，且可视电话等3G视频业务都是比较费电的，所以3G手机较普通手机耗电量要大。
"
为什么手机打了一个视频电话后很烫?,相比较2G通话，3G可视电话业务需使用3G手机的视频功能及高速数据传输功能，耗电量较多，视频电话连续打多了或者时间比较长手机电池会产生发烫的现象，您可选择停止视频通话一段时间来让电池冷却。
为什么我开机后手机长时间显示注册网络中?,可能你所处的位置3G信号不是很强，3G手机默认设置的是优先选择3G网络，如果您所处位置3G信号较弱，手机搜寻、注册网络就会比较慢，你稍等一下或者你换个地方可能就会好，如果等待一段时间还是不行，建议您尝试关机后重新开机一下。
"安装上网卡驱动不成功问题。 ",请按照说明书的提示按步骤安装。如果网卡与机器中其他设备发生冲突无法正常安装，则需卸载与网卡冲突的设备。
、基本上所有上网卡都存在点击图标，在连接界面出来以后马上点“连接”，会提示：没有网卡或者没有网络。,插上网卡后应等待一段时间，完成硬件的初始化。等modem初始化完毕或信号标识出现后再点连接。
更改连接的网络类型后不能正确连接网络。,"在更改网络类型后不能马上点连接网络，需要等提示已经完成网络模式的切换才能连接（比如：弹出“已经从2G网络切换到3G的对话框”，点击确认后才能点“连接”）。遇到某些网卡还是不能正常连接的需要重新插拔网卡。（华为ET128有时会发生PPP连接错误。） "
网卡在断线后无法重新连接。,重新插拔上网卡，让网卡重新初始化后连接，大部分网卡都能够使用了。如果还是不行，只能卸载驱动后重新安装。
中兴MZ29（EDGE卡）在插上电脑，自启动后会找不到网络（NO SERVICE）。,需要关闭程序后手动重新打开软件。
某些双模卡（大唐DTmobile，华为ET128）在TD信号较强的时候无法手动切换到2G网络。,目前只能远离TD信号较强的地段。
网卡在长时间使用后性能下降。,客户如果在长时间使用后导致上网卡发热，可能使得网卡性能下降。可停止使用上网卡一段时间等网卡冷却后再使用就可以了。也有可能是因为客户所在区域的网络状况不佳，比如客户处在2个小区的的交界处使用网卡，或者信号比较弱的地方。网卡在使用过程中会频繁切换或搜索网络，导致网卡负担过重，从而大量产生热量。建议客户应该避免在这些区域使用上网卡。
什么是“4G高速网关”（或4G高速无线网关）？,“4G高速网关”即是一种接收LTE信号的无线终端接入设备（CPE），一般的PC、打印机等可以直接连接CPE，或通过连接CPE转换出的WIFI信号连接到4G网络。“4G高速网关”可以支持多个（2-5个为宜）用户同时在线上网，并可连接PC、IPAD、手机、游戏机等所有WIFI设备上网。
4G高速网关和有线宽带有何区别,这是两种不同的应用场景，CPE高速网关即无线宽带我们着重向大家推荐的是它的便捷性同时您可随时随地可以高速上网，这是有线快带无法实现的，4G网络的加密算法也都采用了目前业界领先的技术。
“4G高速网关”提供的无线网络，覆盖范围是多少？,在空旷的理想环境下，wifi的覆盖范围是50m左右。
